Restaurant ID,Restaurant Name,Rating,Cuisines,Price for Two
1,145 Cafe And Bar,4.3,"26,  1, 28, 9, 15, 8, 6, 10","Rs1,500"
2,Punjab Grill,4.2,"26,  1, 13, 25","Rs2,000"
3,MariÃ¨ta,4.2,"22, 9","Rs2,000"
4,Yeti - The Himalayan Kitchen,4.3,"2, 2, 2, 2, 7, 2, 6","Rs2,100"
5,Cafe By Soul,3.9,"6, 10, 15, 15, 10, 8, 6","Rs1,200"
6,Nowhere Terrace Brewpub Cafe,4.3,"26,  2, 9, 16, 10, 15, 10","Rs2,000"
7,Downtown - Sector 29,4.8,"2, 26,  1, 10, 2, 15, 25, 15","Rs2,800"
8,Lost Lemons,4.1,"26,  9, 21","Rs1,800"
9,United Coffee House Rewind,4.3,"26,  9, 2, 12, 15, 28, 8, 6","Rs2,300"
10,Kogai - Fine Japanese Dining,4.5,"16, 16, 12, 2","Rs2,000"
11,Cyber Hub Social,4.5,"26,  7, 13, 15, 10, 15, 18, 6","Rs1,500"
12,"Unlocked - Bar, Kitchen, Escape Room",4.1,"9, 7, 26,  15","Rs2,200"
13,Curry House CoCo Ichibanya,4.6,"16, 28, 12","Rs1,500"
14,Asia Alive - DoubleTree By Hilton,4.2,"26,  2, 31, 2, 7, 8","Rs3,000"
15,Spectra - The Leela Ambience,4.3,"26,  9, 2, 16, 8, 6, 15","Rs6,000"
16,Glasshouse - DoubleTree by Hilton,3.9,"9, 26,  2, 9, 8, 8","Rs3,000"
17,House #309 By Sweet Obsession,4.7,"6, 6, 15, 9, 12, 8","Rs1,600"
18,Spice It - ibis Gurgaon Golf Course Road,3.8,"2, 9, 26,  10, 8, 6","Rs2,500"
19,Clock Tower,4.6,"10, 26,  2, 15, 15, 9, 6","Rs3,000"
20,Rao Hotel,4.1,"26,  10, 10, 7",Rs300
21,Duty Free - Vayu Bar,4,"26,  10, 15, 8, 6","Rs1,800"
22,Molecule Air Bar,4.5,"26,  2, 15, 9","Rs3,400"
23,Oishii Wok,4.6,"2, 7, 16, 16, 18, 31, 6","Rs1,100"
24,RYU Rooftop Bar,4.2,"26,  2, 15, 16, 15, 15, 7, 10","Rs2,000"
25,The Gurgaon Diner,4.4,"26,  7, 9, 1, 15, 6, 6, 8","Rs1,000"
26,Open Tap 29,4.4,"10, 2, 9, 10, 26,  6","Rs2,500"
27,New York Street,4.1,"9, 26,  7, 10","Rs2,100"
28,"Cocktails & Dreams, Speakeasy",4.8,"10, 2, 31, 6","Rs3,000"
29,Poiz,4.5,"26,  9, 15, 7","Rs2,000"
30,Laidback Cafe,4.6,"2, 2, 9, 15, 23, 26,  8, 6","Rs1,900"
31,Under The Neem,4,"26,  12, 15, 15, 15, 8, 6","Rs3,000"
32,You Mee,4.5,"2, 16, 16, 7, 31, 8, 6","Rs2,000"
33,Comorin,4.7,"26,  14, 10, 10, 8, 6","Rs3,000"
34,Zambar,4.5,"30,  28, 14, 8, 6","Rs1,200"
35,Third Wave Coffee,4.4,"6, 6, 6, 6, 10, 10, 8, 15",Rs850
36,Barista Coffee,3.9,"6, 6, 6, 10, 6, 8",Rs500
37,Seasonal Tastes - The Westin Gurgaon,4.2,"26,  2, 2, 1, 8","Rs5,000"
38,Themis Barbeque House,4.1,"26,  15, 25, 12, 8, 6, 3, 2","Rs1,800"
39,The Big Tree Cafe,4.1,"26,  9, 15, 15, 15, 6, 6, 6","Rs1,200"
40,Pukhtaan - Legacy of Padma Shri Chef Imtiaz Qureshi,4.1,"26,  13, 1","Rs1,300"
41,Mala - Akbari,4.5,"26,  30,  28, 8, 6","Rs1,900"
42,Unplugged Courtyard,4.3,"26,  7, 32, 16, 12, 15, 13, 6","Rs2,000"
43,Roesia,4.6,"15, 2, 26,  8","Rs2,200"
44,Decode Air Bar,4.2,"14, 10, 15, 2","Rs1,800"
45,Pizzeria Da Susy,4.1,"15, 12, 6, 6","Rs1,200"
46,Bell Botum Cocktail Bar & Kitchen,4.5,"9, 21, 2, 26","Rs2,000"
47,The Drunken Botanist,4.4,"16, 15, 9, 2, 7, 12, 8","Rs3,000"
48,7 Barrel Brew Pub,4.1,"26,  9, 7, 1, 12, 15, 6","Rs1,900"
49,The Barbeque Company,4,"26,  7, 8","Rs1,600"
50,Mittyesque,4.2,"26,  14, 9, 15, 19, 10, 2, 16","Rs2,400"
51,VietNom,4.7,"2, 2, 12, 8, 6","Rs2,000"
52,Shri Ram Dhaba,3.8,"26,  7, 10",Rs500
53,One8 Commune,4.5,"26,  7, 15, 16, 9, 8, 6","Rs1,800"
54,Ministry Of Beer,4.3,"10, 15, 10, 26,  6, 7","Rs3,000"
55,Gin & Juliet,4,"7, 9","Rs2,000"
56,Garden Lovers Botanical Boutique & Cafe,3.9,"6, 6, 6, 9, 12, 2, 6, 10",Rs850
57,Peepal,4,"26,  25, 2, 15, 15, 6, 8, 6","Rs1,500"
58,Cafe Aurika,4.1,"6, 10, 6, 10, 8","Rs1,200"
59,Farzi Cafe,4.3,"26,  10, 15, 8","Rs2,000"
60,Big Pitcher,4.3,"26,  2, 9, 7, 2, 21, 10, 13","Rs1,500"
61,Dhaba - Estd 1986 Delhi,4.3,"26,  8","Rs1,400"
62,Getafix,4.5,"12, 12, 15, 10, 9, 10, 8, 6","Rs1,700"
63,Whisky Samba,4.2,"2, 16, 16, 28, 14, 10, 6, 8","Rs5,000"
64,The Beer Cafe,4.3,"26,  15, 6","Rs2,500"
65,Bellagio,4.3,"9, 15, 1, 25, 14, 12, 8","Rs3,000"
66,Chowman,4.3,"7, 2, 31, 28, 2, 8, 6","Rs1,400"
67,Romeo Lane,4.2,"10, 9, 7, 12","Rs3,700"
68,Downtown Fresh Beer Cafe- Galleria Market,4.5,"26,  2, 9, 15, 10, 12, 10, 6","Rs1,800"
69,Smoke House Deli,4.3,"9, 9, 15, 15, 12, 8, 6, 6","Rs1,800"
70,"Factory - Pub, Bar & Brewery",4.2,"14, 2, 9, 15, 15, 7","Rs1,900"
71,Burma Burma - Cyber Hub,4.9,"2, 2, 12, 8, 6, 6","Rs1,800"
72,Pind Balluchi,3.9,"7, 25, 1, 13, 26,  14, 8, 6","Rs1,000"
73,Avatar,4.2,"2, 9, 32, 14","Rs3,000"
74,Raifu - Japanese Restaurant,4.7,"16, 16, 8","Rs2,000"
75,Walking Street,4.2,"10, 2, 26,  9","Rs1,600"
76,Sisli Cafe By Bootleggers,4.2,"6, 26,  15, 15, 7, 6","Rs1,500"
77,Dasaprakash,4.3,"30,  26,  7, 6","Rs1,000"
78,Manhattan Bar & Brewery,4.7,"10, 26,  9, 10, 15, 6","Rs1,700"
79,Zorro - The Luxury Night Club,4.1,"10, 26,  9, 2","Rs2,700"
80,Michigan Taps,4.2,"21, 1, 7, 26,  9, 15, 2","Rs2,000"
81,BTW,4,"26,  8",Rs300
82,The Barbeque Company,4,"3, 26,  7, 12, 10, 8","Rs1,800"
83,Samosa Party,3.8,"10, 26,  8, 8, 6, 6",Rs300
84,The Pit,3.9,"3, 10, 12, 15, 10","Rs2,000"
85,The Masala Story,4,"26,  25, 1, 13, 7, 2, 8",Rs800
86,Mustard Madras,4.1,"30,  7","Rs1,500"
87,Anardana,4.5,"26,  25, 7, 15, 2, 13, 8, 6","Rs2,400"
88,The Brook,4.2,"2, 2, 17, 2, 14, 14, 14","Rs3,000"
89,Mamagoto,4.8,"2, 16, 28, 10, 12, 8, 6, 7","Rs1,400"
90,Diablo Cyberhub,3.8,"21, 32, 1, 15, 8","Rs3,700"
91,CAD Tech Bar,4.2,"10, 26,  25, 2, 15, 10, 6, 6","Rs2,200"
92,Open Tap Golf Course Road,4.5,"10, 26,  13, 9, 7, 8, 6, 10","Rs2,500"
93,Downtown - South Point Mall,4.5,"14, 21","Rs3,000"
94,The Black Coffee Cafe,3.8,"22, 6",Rs200
95,Brick N Bean CafÃ© Kitchen,4.6,"6, 9, 15, 10, 6, 8, 10","Rs1,700"
96,Cafe Delhi Heights,4.2,"26,  15, 10, 9, 15, 15, 2, 8","Rs1,500"
97,The Monk,4.4,"7, 31, 2","Rs2,000"
98,Ghoomar Traditional Thali Restaurant,4.2,"27, 8, 6","Rs1,000"
99,Pirates Of Grill,4.4,"26,  25, 12, 2, 8","Rs2,000"
100,Kebabs & Curries Company,4.5,"26,  1, 7, 13, 10, 25","Rs1,000"
101,Pirates Of Grill Grande,4.2,"26,  25, 7, 12, 8","Rs1,000"
102,Melt House,4.4,"9, 6, 10, 15, 15, 8, 8, 6","Rs1,500"
103,The House Of Celeste,4.1,"26,  9, 2, 15, 15, 10, 8, 6","Rs2,000"
104,EBISU Fine Japanese Cuisine,4.6,"16, 16, 28, 12, 8","Rs2,000"
105,Grotto - Authentic Woodfired Pizzas,4.8,"6, 15, 15, 6, 6",Rs850
106,The Bikers Cafe,4.3,"9, 12, 15, 2, 16, 26,  10, 6","Rs1,800"
107,Jamie Oliver Kitchen,4.5,"15, 15, 10, 10","Rs1,200"
108,Ladera,4.5,"9, 21, 9, 15","Rs5,000"
109,Downtown Skye - Suncity Business Towers,4.4,"9, 26,  2, 12, 10","Rs2,000"
110,Karigari By Chef Harpal Singh Sokhi,4.5,"26,  1, 13, 25","Rs1,900"
111,Ambarsari Chowk,3.6,"26,  25, 7, 1","Rs1,000"
112,Yum Yum Cha,4.7,"2, 7, 31, 16, 16, 2, 8, 8","Rs2,000"
113,21 Shots - Skybar & Brewery,4.2,"26,  7, 9, 2, 13, 2, 28, 8","Rs2,000"
114,Gulati,4,"26,  25, 13, 1, 8, 6","Rs2,200"
115,Brewocrat - Brewery Skybar & Kitchen,4.5,"9, 16, 26,  21, 2, 15, 10, 10","Rs2,500"
116,Punjabi By Nature,4.3,"26,  25, 1, 8, 6, 13, 14, 28","Rs1,600"
117,The Barbeque Times,4.2,"3, 30,  26,  2, 25, 10, 8, 8","Rs1,800"
118,The Wine Company,4.1,"9, 10, 14, 6","Rs2,900"
119,ARTH - Food For Your Soul,4.2,"30,  15, 12, 10, 22, 9, 2, 6","Rs1,500"
120,Bahce,4.3,"9, 21, 26","Rs1,800"
121,iluzn Club & Kitchen,4.3,"26,  7, 22, 9, 2, 2","Rs4,000"
122,The Sunroom,4.4,"26,  9, 15, 10, 8, 8, 6, 6","Rs2,000"
123,Indian Grill Room,4.5,"25, 26,  1, 8, 6","Rs2,200"
124,Bhawan,4.6,"14, 10, 8, 26,  8, 6","Rs3,000"
125,Circe Rooftop Bar,4.1,"21, 9, 2, 14, 26,  23, 7, 9","Rs2,000"
126,Prate Cafe,4.4,"6, 9","Rs1,500"
127,Juu Juu,4.3,"9, 21, 32, 9, 10","Rs3,000"
128,Whiskers - Grand View,4.3,"10, 26,  1, 15, 22, 16, 7, 8","Rs3,000"
129,La Vie Douce,4.5,"9, 15, 8, 9, 6, 6","Rs1,500"
130,Cibo,4.2,"6, 15, 9, 12, 6, 6, 8",Rs950
131,Open Tap,4.6,"10, 26,  7, 15, 10","Rs2,500"
132,Kyma,4.1,"26,  15, 15, 16, 7, 6","Rs1,400"
133,Sunset Story Lounge,4.4,"26,  25, 2, 9","Rs3,000"
134,Michigan Taps - 49,4.3,"22, 15, 21, 19, 26,  2, 7","Rs2,500"
135,Te Amo Bistro & Bar (By Michelin Star Chef Suvir Saran),4.2,"14, 2, 9, 12, 22, 26,  8, 6","Rs2,400"
136,In The Punjab,4.5,"26,  1, 25","Rs1,500"
137,Train Restaurant,3.2,"26,  7, 10, 8, 6","Rs1,000"
138,Zoca Diner,4,"6, 6, 26,  15, 10, 10, 2, 6","Rs1,000"
139,China Garden - Original Chinese Wok & Traditional Cantonese Dim Sum,4,"7, 18, 16, 28","Rs2,500"
140,Kolaba - Specialty Coffee And Pizzeria,4.1,"15, 15, 6, 6, 6, 8, 15, 9","Rs1,000"
141,Soca - Brew Lounge,4.2,"26,  2, 10, 31, 12, 8, 6, 6","Rs2,000"
142,Blue Tokai Coffee Roasters,4.2,"6, 6, 10, 8, 8, 6","Rs1,500"
143,Big Yellow Door,4.4,"2, 9, 26,  15, 22, 10, 8, 6","Rs1,400"
144,Soul Barcelona,4.3,"2, 21, 26","Rs1,800"
145,Cafe By Soul,4.3,"6, 15, 15, 15, 10, 8, 6, 10","Rs1,200"
146,Adda By Striker,4.3,"26,  25, 7, 15, 22, 13, 8, 6","Rs1,700"
147,Chai Point,4,"6, 6, 6, 6, 10, 10, 8, 6",Rs400
148,Culina 44 - Taj City Centre Gurugram,4,"26,  2, 31, 9, 15, 22","Rs4,000"
149,Grillardin,4.5,"9, 12, 14, 21, 8, 6","Rs2,000"
150,PizzaExpress,4.2,"15, 15, 8, 6, 12, 6, 6","Rs1,400"
151,Jalsa Indian And Ladakhi Kitchen,4.5,"2, 7, 26","Rs1,500"
152,Brewdog,4.2,"9, 15, 10, 10","Rs2,000"
153,Cafeteria & Co.,4.5,"22, 6, 15, 26,  9, 10, 6, 8",Rs900
154,Tim Hortons,4.1,"6, 10, 10, 8, 6, 6",Rs800
155,Copper Chimney - Since 1972,4.2,"26,  25, 13, 1, 8, 6","Rs1,600"
156,My Secret Place,4,"15, 9, 15, 10, 8, 6, 6, 6","Rs1,400"
157,Takashi ,4.1,"16, 16, 2","Rs2,000"
158,Houz Cafe Bar,4.2,"9, 15, 21, 2, 12, 26","Rs1,800"
159,Carnatic Cafe,4.1,"30,  6",Rs400
160,Umai Noche,3.8,"16, 16","Rs1,500"
161,Thaiesan,4.2,"31, 12, 28, 8, 6","Rs1,000"
162,House Of Wok,4.1,"7, 2, 16, 31, 28, 6, 12",Rs900
163,"Cafe Dakia- Pizza, Pasta & More",4.3,"15, 15, 10, 9, 10, 12, 6, 6",Rs850
164,The Brewhouse - Radisson,4.4,"10, 2, 26,  9, 8, 6","Rs3,000"
165,Hamoni ,4.3,"6, 26,  15, 7, 10, 12, 2, 8","Rs1,500"
166,Studio XO Bar,3.8,"26,  7, 15, 8, 12, 6","Rs3,000"
167,The Big Chill,4.6,"15, 15, 15, 12, 8, 8, 8","Rs2,400"
168,Hydrama - Fusion Of Chinese Spice & Indian Delight,4.1,"26,  15, 15, 7, 10, 2, 8","Rs1,200"
169,Tease - Taj City Centre Gurugram,4.9,10,"Rs4,000"
170,Lucky 9 - The Foodie People,3.3,"26,  25, 13, 7","Rs1,000"
171,Shophouse By Kylin,4.3,"2, 7, 16, 6","Rs1,400"
172,Lake 360,3.9,"15, 9, 6","Rs4,500"
173,Flight Of Dreams,3.7,"26,  7, 10, 9","Rs1,100"
174,Desi Firangi by Clay Inn Hotel,4.3,"26,  25, 3, 28, 2, 9, 10, 6","Rs1,200"
175,Palmyra - The Bristol Hotel,4,"9, 26,  25, 6, 15, 6","Rs3,000"
176,Rhum Bar and Restaurant,4.2,"26,  15, 9, 2","Rs1,350"
177,ReSet By Plan B,3.9,"26,  7, 9, 10","Rs1,400"
178,Monet,4.4,10,"Rs2,500"
179,PAUL,3.9,"6, 6, 15, 10, 12, 9, 8, 6","Rs2,100"
180,Soi 7 Pub & Brewery,4.2,"7, 16, 12, 28, 15, 15, 6, 8","Rs2,000"
181,The Piano Man,4.1,"9, 2, 15, 26","Rs2,000"
182,The Ivy,4.5,"21, 9, 15","Rs1,200"
183,Pepper Pot - The Terrace CafÃ©,3.9,"7, 26,  2, 6, 15",Rs600
184,Atrium Deli - Ramada,3.9,"26,  15, 9","Rs3,000"
185,Chaayos Chai+Snacks=Relax,3.9,"6, 6, 6, 10, 10, 6",Rs450
186,China Garden Cafe,3.9,"7, 2, 16, 8, 6","Rs1,200"
187,Kairos Cookhouse And Grill,3.6,"11, 9, 26","Rs1,400"
188,Soul Mykonos,3.9,"15, 26,  21, 7, 15","Rs1,700"
189,Harajuku Tokyo Cafe,4.1,"2, 16, 16, 6, 10, 8, 8, 6","Rs1,500"
190,Bean Brew & Beyond,4.7,"6, 6, 9, 10, 10, 8, 8, 6","Rs1,200"
191,Norenj Wine Dine & Fresh Beer Cafe,4.4,"9, 15, 2, 26,  23, 10, 8, 6","Rs2,200"
192,Downtown Kitchen & Bar - Courtyard by Marriott,4.3,"26,  9, 7, 25, 30,  10, 10, 8","Rs4,000"
193,Caffe-Bella Italia,4.5,"15, 15, 10, 9, 15, 6, 6, 8","Rs1,200"
194,Cafe Belong,4.9,"6, 6, 6, 9, 15, 10, 10, 8",Rs800
195,On Kourse Organically Yours,4.4,"2, 26,  9, 12, 8, 6","Rs1,800"
196,The Hyve,4.2,"26,  2, 15, 15, 15, 9, 12, 6","Rs1,500"
197,Prego - The Westin Gurgaon,4.4,"15, 28, 15, 12, 15, 8, 6","Rs3,500"
198,Dough Boy Pizza,4.1,"15, 15","Rs1,000"
199,Trippy Tequila,4.3,"2, 26,  9, 2","Rs2,200"
200,Delhi Club House,4.3,"26,  30,  15, 16, 2","Rs2,200"
201,NIKO,4.2,"2, 16, 16, 6, 12, 8","Rs2,500"
202,Theos,4.5,"8, 8, 10, 6","Rs1,800"
203,Diya - The Leela Ambience,4.2,"26,  1, 25, 13, 8","Rs4,000"
204,Dana Choga,4.3,"26,  25, 1, 7, 2, 8","Rs1,100"
205,Kokina,3.6,"26,  15, 2, 32, 6","Rs3,000"
206,The Malabar Coast - By Appumm House,4.3,"30,  14, 13, 14, 20, 26,  28","Rs1,400"
207,Daryaganj - By The Inventors Of Butter Chicken And Dal Makhani,4.2,"26,  25, 13, 8","Rs1,600"
208,Imperfecto Patio,4.1,"26,  9, 2","Rs2,000"
209,Greenr Cafe,4.5,"6, 12, 15, 15, 12, 8, 6",Rs800
210,Two Hungry Stoners,4.3,"15, 15, 15, 10, 8, 6",Rs800
211,Wackers - Fruits & Flavours,3.7,"8, 8, 15, 12, 8, 8, 10, 6",Rs200
