Restaurant ID,Restaurant Name,Rating,Cuisines,Price for Two
212,Pretz & Brats,4.3,"9, 9, 10, 9, 6","Rs1,800"
213,Dosa Coffee,4.4,"30,  6",Rs500
214,Matamaal - The Kashmiri Restaurant,4.2,"17, 26,  8, 8, 6","Rs1,600"
215,Xero Degrees,3.9,"15, 10, 12, 2, 10, 10, 8, 6","Rs1,000"
216,Diego Sundowner To Sunrise,4.4,"26,  2, 15, 15, 6","Rs2,800"
217,Roots - Cafe In The Park,4.2,"26,  30,  10",Rs900
218,Reflex,4.5,"26,  9, 7, 15, 9, 16, 13, 6","Rs2,500"
219,Kaya House,3.9,"6, 6, 6, 2, 6, 8, 29",Rs700
220,Cilantro - Trident Gurgaon,4.5,"2, 9, 26,  25, 15, 7, 8, 6","Rs5,500"
221,Cantonese Aroma,4,"2, 7, 2, 28, 2","Rs1,000"
222,Striker Skybar,4.3,"26,  7, 12, 2, 9, 15, 10, 15","Rs2,500"
223,21 Gun Salute,4,"26,  9, 2, 7, 13, 25, 8","Rs2,500"
224,Sandoz,4.1,"26,  7, 25, 28, 10","Rs1,400"
225,COMO - Pizzeria,4,"15, 15, 9, 12, 6, 6, 12","Rs2,000"
226,Spezia Bistro,4.4,"15, 15, 2, 10, 16, 10, 8, 6","Rs1,400"
227,Cafe Dori,4.2,"6, 8, 6","Rs1,500"
228,Aravali Pavilion - ITC Grand Bharat,3.8,26,"Rs4,000"
229,The Lounge - Hyatt Regency,4.1,10,"Rs3,600"
230,Throttle Shrottle,3.9,"6, 10, 10",Rs800
231,The Salt,3.5,"26,  7, 10",Rs400
232,The Great Kabab Factory - Park Plaza,3.9,"26,  25, 1, 13, 8, 6","Rs3,000"
233,Threesixtyone Degrees - The Oberoi,4.8,"2, 9, 26,  25, 8, 6, 15, 7","Rs5,000"
234,"Cena Pranzo - Italian Eatery, Grand Hyatt Gurgaon",4.7,"15, 15, 15, 6, 8","Rs3,500"
235,Maison Maiya - Grand Hyatt,4.4,"26,  2","Rs3,500"
236,Biryani By Kilo,4.2,"13, 13, 1, 26,  8, 8",Rs600
237,Rim Jhim Dhaba,3.9,"26,  10, 7, 6",Rs400
238,Al Bake Shawarma,2.8,"1, 26,  13, 10, 25, 19, 7",Rs500
239,Latest Recipe - Le Meridien Gurgaon,4.2,"26,  2, 9, 15","Rs3,500"
240,Dakotta Kitchen & Grill,3.9,"26,  2, 28, 7, 15, 13, 25, 6","Rs1,700"
241,OMI By Aldott,4.1,"26,  10, 7, 13","Rs1,700"
242,Zoreko,4.4,"26,  7, 13, 15, 10","Rs1,200"
243,EEST - The Westin Gurgaon,4.3,"2, 16, 31, 7","Rs4,500"
244,Kofuku,4.8,"16, 18, 2, 2, 10, 7, 16, 8","Rs2,500"
245,The Pasta Bowl Company,4.3,"15, 9, 15, 15, 8, 6","Rs1,600"
246,Ha Cha,3.6,"15, 26","Rs1,400"
247,C2H5Oh,4.2,"26,  2, 7, 15, 9","Rs1,200"
248,Almadhaq,4.3,"19, 24, 21, 1","Rs1,500"
249,Zoca Diner,3.9,"26,  25, 2, 7, 2, 15, 10, 6","Rs1,200"
250,Cafe NH8 - Radisson,4.2,"9, 15, 26,  2","Rs3,000"
251,Neighbourly - Cafe Delhi Heights,4.5,"6, 6, 15, 9, 26,  7, 8, 6","Rs1,800"
252,Caffe Tonino,3.9,"15, 15, 15, 8, 6","Rs2,500"
253,The Grammar Room,3.4,"9, 12, 8","Rs2,200"
254,Bella Ciao,2.9,"26,  7, 15, 10, 6, 6","Rs1,000"
255,Panchgaon Proudly Desi,4.1,"26,  10, 7, 30,  6, 8","Rs1,200"
256,G Town Cafe 65,4.3,"15, 2, 15, 15, 6, 6, 8, 6",Rs550
257,Striker 29,4.2,"21, 26,  2, 10, 6","Rs1,400"
258,Guftagu Cafe,3.7,"6, 26,  15, 10, 12, 9, 6, 6","Rs1,400"
259,Toy Box,4.2,"9, 7, 26,  15, 9, 10, 15, 6","Rs3,000"
260,Cafe OMI,4,"6, 6","Rs1,000"
261,Circle Restaurant - Radisson,3.7,"26,  2, 16, 7, 10, 8","Rs2,200"
262,Sandhouse CafÃ©,4.2,"9, 15, 10, 15, 6, 6, 6","Rs1,200"
263,Quaff Brewing Co.,4.3,"26,  7, 15, 15","Rs3,000"
264,Barista Diner,4.1,"6, 9, 15","Rs1,200"
265,"Drizzle & Dust - Cakes, Brownie and Dessert",4,"8, 8, 10, 6, 6",Rs500
266,Barbeque Nation,4.5,"26,  3, 13, 1, 9, 8","Rs2,300"
267,The Red Brick Room - The Westin Sohna Resort & Spa,4.4,"26,  7, 12, 2, 15, 32, 8, 6","Rs5,000"
268,Healthy Heights Cafe,3.9,"12, 12, 10, 6, 6, 6",Rs650
269,RYBA,4.1,"1, 1, 32, 23","Rs1,000"
270,Hearthside Kitchen,3.5,"26,  9, 7, 12, 8, 6, 6","Rs1,000"
271,Foxtrot,4.5,"9, 15, 9, 14, 26,  6","Rs2,200"
272,Thalaivar - The Boss Of South Indian Food,3.1,"30,  14, 14, 13, 20, 6, 14, 14","Rs1,200"
273,Di Ghent Cafe,4.3,"6, 6, 9, 4, 15, 8, 8","Rs2,000"
274,Naivedyam,4,"30,  8",Rs800
275,Cosy Box,4.2,"21, 9, 9, 32, 16, 2, 8, 6","Rs3,000"
276,Chinese Wok,3.9,"7, 2, 8, 6",Rs700
277,Folks,4.9,"26,  7, 9, 10, 12, 8, 6","Rs2,500"
278,Kuuraku,4.6,"16, 16, 6, 10","Rs2,500"
279,WOW! Momo,4,"2, 10, 7, 2, 2, 6, 8",Rs400
280,Mix - The Westin Sohna Resort & Spa,3.8,"9, 10","Rs3,000"
281,Aapkii Rasoee,4.1,"26,  7, 13, 10, 10",Rs500
282,Vapour Bar Exchange,4.1,"26,  7","Rs2,000"
283,Daddy Of Tastes,4.4,"26,  7, 25, 9, 8","Rs2,300"
284,The Potbelly Divine,4.3,"26,  14, 13, 28, 6","Rs1,700"
285,Sutra Gastropub,4.1,"10, 26,  2, 9, 15, 6","Rs2,800"
286,Swagath,4.5,"30,  26,  7, 28, 14","Rs1,100"
287,Where Else,3.4,"26,  10, 15, 6","Rs1,400"
288,Don Vada Pav N Rolls,3.8,"10, 7, 10, 10",Rs300
289,Loop,3.6,10,"Rs2,000"
290,Heritage,4.3,"26,  25, 1, 13, 7, 8, 6","Rs1,400"
291,KFC,4.2,"10, 10, 10",Rs400
292,Costa Coffee,3.9,"6, 6, 6, 6",Rs500
293,Shawarma House,4.2,"1, 23, 12, 21, 10, 12, 1",Rs500
294,Sagar Ratna,3.5,"30,  26,  6, 8, 7","Rs1,100"
295,Rajasthali,3.2,27,"Rs1,000"
296,TOS - Taste Of Sikkim,3.7,"7, 2, 2, 2, 6",Rs550
297,Kokkinos,4,"26,  9, 15, 15, 16, 2, 8, 6","Rs4,000"
298,Cafe Mez,4.2,"19, 32, 8, 6, 6, 21","Rs1,800"
299,California Burrito,4.5,"22, 10, 9, 12, 6, 10",Rs450
300,Bade Bhai Ka Brother Dhaba,4.1,"26,  25, 13, 10, 7, 2",Rs550
301,Taste Of Odisha,3.9,"26,  25, 28, 10, 7, 10, 6",Rs600
302,Dhaba HR 26,2.7,"26,  7, 9, 25, 13, 10, 6","Rs1,400"
303,My Tea Chapel - Pinsa Pizza And Waffles,4.4,"6, 15, 8",Rs600
304,AMPM CafÃ© & Bar,4.3,"9, 15, 10, 9, 2, 6, 8","Rs1,400"
305,Cinnabon,3.7,"8, 6, 10",Rs500
306,SodaBottleOpenerWala,4.2,"1, 26,  10, 8, 6","Rs1,800"
307,"21 Shots - Bar, Terrace & Disco",4.2,"26,  9, 15, 15, 10, 8, 6","Rs2,000"
308,Mjol Bake House,4.2,"6, 6, 10, 10, 8","Rs1,300"
309,beekend,4.1,"6, 8, 18, 6",Rs600
310,Lucknowi Galawati Kababs,3.9,"26,  13",Rs700
311,Patisserie - Sweet Melodies - Radisson Gurugram Sohna Road City Center,3.9,"8, 8","Rs1,200"
312,Cocco N Curry,4,"30,  26,  7, 8","Rs1,100"
313,Kake Da Hotel Since 1931,3.5,"26,  7, 13, 25, 1, 10","Rs1,000"
314,Feel Alive,4.4,"26,  10, 15, 2, 9, 10","Rs2,500"
315,Cafe Central - Radisson,3.9,"26,  9, 7","Rs3,000"
316,Saffron - Trident Gurgaon,4.5,"26,  6, 1, 25","Rs5,000"
317,Badmaash Kebabi,4.1,"26,  25, 10, 1, 13, 14, 6","Rs1,000"
318,FLY7,3.5,"26,  2, 16, 9, 15, 15, 8, 6","Rs2,000"
319,Got Tea,4.2,"6, 6, 18, 8, 6",Rs600
320,Royal Dhaba,4,"26,  25, 7, 6","Rs1,200"
321,689 - Six Eighty Nine,3.9,"2, 16, 12","Rs2,000"
322,Haldiramâ€™s,3.6,"26,  7, 8",Rs300
323,Mil.Coffee,3.9,6,Rs450
324,"Lyrah-Alfresco Bar â€“ Trident, Gurgaon",4.2,"10, 6","Rs2,000"
325,SardarJi Malai Chaap Wale,4.1,"26,  10, 8, 6","Rs1,000"
326,Lebab,3.9,"19, 21",Rs500
327,"Gush - Airbar, Brewery & Kitchen",3.9,"10, 26,  7, 13, 15, 15, 8, 6","Rs1,500"
328,Kalaunji by Sticky Rice,4.3,"26,  25, 13, 8, 6",Rs500
329,Cafe Amaretto,4.3,"6, 15, 15, 22, 8, 8, 6","Rs1,700"
330,Kaffee Stories,4.5,"6, 6, 7, 2, 12, 6",Rs600
331,Long Finish By Ramen Donn,4.2,"16, 8","Rs1,000"
332,Sweet Obsession Bakery,4.2,"8, 10, 6","Rs1,200"
333,Bikanervala,4.1,"8, 26,  30,  7, 10, 10, 6, 8",Rs500
334,Costa Coffee,3.8,"6, 6, 6, 8, 8",Rs600
335,Fabcafe By Fabindia,3.2,"6, 12, 26,  12, 6, 6, 6, 8",Rs700
336,Koolchaas,4.3,"10, 6, 26,  10",Rs350
337,Citrus Cafe - Lemon Tree Premier,3.8,"26,  9, 7, 6","Rs3,500"
338,Soul Garden,3.9,"6, 6, 9, 21, 15, 8, 6, 6","Rs1,100"
339,Kung Thai,4,"31, 2, 7, 2","Rs1,000"
340,Mugz Cafe,4.2,"9, 15, 6",Rs950
341,Dhaba 29,4.2,"26,  1, 6, 8","Rs1,500"
342,Cafe G - Crowne Plaza,4.2,"26,  9, 7, 6","Rs4,000"
343,SugarLicious,4.2,"8, 10, 15, 12, 6, 8, 6",Rs600
344,Ranisa N Rajasa,4.4,"27, 8, 6","Rs1,000"
345,Rominus Pizza And Burger,4,"15, 10, 10",Rs500
346,Biryani Blues,3.9,"13, 13, 25",Rs900
347,Dribble,3.7,"6, 6, 6, 9, 15, 15, 10, 8",Rs850
348,Ice Pice,4.3,"6, 8, 8, 6",Rs300
349,Bengal Curry,3.8,"5, 28","Rs1,200"
350,Thalairaj Biryani,4.4,"14, 13, 13, 30,  6",Rs600
351,Taco Bell,3.4,"22, 10, 12, 2, 8, 6",Rs500
352,Big Dream Cafe,3.3,"26,  10, 6, 8","Rs1,800"
353,Courtyard Grill - Courtyard by Marriott,4.3,26,"Rs3,000"
354,Sky Club - Rhythm Gurugram,3.8,26,"Rs2,200"
355,Grubsoul Seafoods,4.8,"28, 26","Rs1,500"
356,The Joint Cafe,4.2,"9, 10, 10, 7, 12, 15, 6, 8","Rs1,700"
357,Diamond Hotel & Restaurant,3.4,"26,  10, 7, 10, 6",Rs500
358,Warehouse Cafe,4.1,"10, 26,  9, 15, 15, 10","Rs2,500"
359,Be Raw,4.3,"26,  7, 13, 2, 6, 10, 6","Rs1,000"
360,Solasta,3.8,"26,  9, 7, 2, 31","Rs1,200"
361,Pero,3.8,"12, 6, 9, 8",Rs600
362,FYB Health Cafe,3.8,"6, 6, 12, 9, 15, 6, 6","Rs1,000"
363,Brownyumm-100% Wholewheat Brownies,4.3,"8, 8",Rs900
364,Gigi Bistro Indiano,4.4,"26,  21, 2, 7, 15","Rs1,900"
365,Subway,4.4,"12, 10, 10, 12, 12, 6",Rs400
366,Kailash Dhaba,3.3,26,Rs450
367,Sabse Sasta Spicy Food,3.8,"7, 26,  30,  10, 2, 15, 10, 10",Rs350
368,Cake,3.6,"8, 8",Rs250
369,Parvanii,3.6,"5, 14, 26,  28, 8, 6",Rs500
370,China Club,4.3,"7, 2, 28, 2, 2","Rs4,000"
371,Aminia,4.3,"26,  25, 13, 10, 5",Rs600
372,Crave Bar - Radisson,3.9,"10, 6","Rs3,000"
373,Melange - The Pllazio Hotel,4.1,"26,  2, 9, 15, 6","Rs3,500"
374,THE NYC BURRITO,3.8,"22, 10, 12",Rs400
375,Kanha Rajwadi Thal,3.5,"27, 26,  30,  7, 10, 10, 6","Rs1,000"
376,Dadi Key Rasoi,3.9,"26,  7, 10, 10, 6",Rs300
377,Jamie Oliver Kitchen Cafe,4.3,"12, 6, 12, 10, 6, 9","Rs1,800"
378,Tuckinn Fresh Beer Cafe,4.4,"7, 12, 26,  9, 28, 2, 25, 15","Rs2,000"
379,Raaz Dhaba,3.7,"7, 26,  25",Rs500
380,Burger Point,4.1,"10, 10, 10, 12, 6",Rs450
381,Biryani Blus,3.9,"13, 25",Rs300
382,Cake Plaza,3.9,8,Rs450
383,Rolls Town,3.9,"10, 7",Rs200
384,AMPM Store,3.7,"10, 10, 15, 10, 8, 6, 6",Rs400
385,Big Smokin Burgers,3.8,"10, 10, 10, 12, 6, 6",Rs300
386,Cafe Coffee Day,3.3,"6, 8, 6, 6, 6, 10, 8",Rs750
387,3 Hum Cafe,3.9,"6, 6, 15, 15, 10, 10, 8, 6",Rs600
388,Parisian,4.2,"8, 8","Rs2,000"
389,The Old Delhi,3.3,"26,  25, 13, 1, 10",Rs650
390,Sasa Cafe,3.5,"26,  7, 15, 10","Rs1,000"
391,Kitchen District - Hyatt Regency Gurgaon,4.1,"2, 9, 26","Rs3,500"
392,Flavours by Golden Tulip Hotel,4.2,"9, 26,  7, 12, 8, 6","Rs1,800"
393,Greppo Cafe,3.6,"26,  7, 9, 2, 15, 10, 12, 8","Rs1,700"
394,The Glutton Cafe,3.8,"26,  28, 7, 8","Rs1,000"
395,Chai 06,3.6,"6, 10, 15, 7, 2, 10, 6",Rs500
396,Sada Punjab,3.6,"26,  10, 6",Rs350
397,The Maclo Cafe,3.5,"26,  15, 15, 10, 7, 10, 10, 6",Rs300
398,Nazim Khan Kathi Roll,3.3,"10, 7, 26,  10",Rs600
399,69 Bakers Street,3.7,8,Rs550
400,Haryanvi Handi Chicken,3.7,26,Rs350
401,Healthy Clan,3.8,"12, 6, 6, 6",Rs450
402,Shree Om Food Plaza,3.8,"26,  7, 10",Rs450
403,Pirates Pizza,3.5,"15, 10, 10, 6",Rs450
404,Dhaba NH8,3.9,"26,  25",Rs250
405,Chaiiwala Honest Tea,3.7,"7, 26,  10, 6",Rs200
406,B2B - Between 2 Buns,3.8,"10, 7, 10, 6",Rs400
407,Biso - Citrus Hotel,3.7,"26,  7, 9, 16, 15","Rs2,500"
408,Shreya Shuddh Bhojanalya,3.4,"26,  10",Rs400
409,Bengali Bistro,3.6,"26,  25, 7, 13, 28, 10",Rs650
410,Xpressions Caffe,4,"6, 6, 6, 26,  15, 22, 10, 10",Rs600
411,New Town Cafe - Park Plaza,3.3,"26,  10, 2, 10, 8, 6","Rs2,700"
412,Midam,3.7,18,"Rs1,800"
413,Thai Pavilion - Taj City Centre Gurugram,4.6,"31, 2, 28, 8, 16, 16","Rs5,000"
414,WOW! China,3.6,7,Rs400
415,The Groove,3.7,"9, 2, 15, 26","Rs2,800"
416,Cafe Mezna - Flavours Of Middle East,3.9,"23, 32, 10, 6","Rs1,200"
417,The Forestta,3.4,"26,  7, 15, 9, 8, 6","Rs1,000"
418,Zanotta - The Leela Ambience,4.3,"15, 8, 6","Rs5,000"
419,Hashtag Pizzeria,4.1,"15, 10, 6, 6, 15",Rs600
420,The Food Store - DoubleTree By Hilton,4,"26,  9, 15, 8","Rs3,500"
421,Barumbaa Bar & Bistro,4.1,"9, 26,  15, 15, 8, 21","Rs2,500"
422,Jannat Vaishno Dhaba,3.6,"26,  7, 10",Rs550
423,Love Over Coffee,4.5,"6, 6, 10","Rs1,000"
424,Tossin Pizza,4.2,"15, 15, 15, 6, 6, 8, 10","Rs1,200"
425,The Kachori Story,3.9,"10, 10, 8, 6, 27",Rs400
426,Thali Mania,3.7,26,Rs300
427,Kaynat Special Biryani,3.6,"13, 26",Rs400
428,Tandoori Grill,3.5,"26,  13","Rs1,000"
429,Sikkim Downtown Chinese Fastfood,3.7,"7, 2",Rs400
430,Bake My Cake,3.4,"8, 8",Rs400
431,HR 43 Dhaba,3.6,"7, 26,  13, 6",Rs400
432,Shahi Biryani,3.3,"13, 26",Rs500
433,Pizza Hut,3.3,"15, 10, 15, 8, 6",Rs600
434,Celebration Cake Shop,3.4,"8, 8",Rs400
435,Madhuz Kitchen,3.9,"26,  7, 25, 10",Rs500
436,Red Chilliz,3.7,"26,  7",Rs400
437,24Seven,3.7,"10, 10, 26",Rs300
438,Jai Jawan Jai Kisan - South Indian Fast Food,3.3,30,Rs200
439,Curry Station,3.5,"7, 26,  25",Rs500
440,Party Time Pizza,3.6,"15, 15, 10, 10, 12, 2, 6, 6",Rs250
441,Brothers Restaurant,3.7,26,Rs150
442,The Kiar Cafe,3.6,"7, 10, 2, 15, 26,  10, 10, 6",Rs400
443,Mavensh Kitchen,3.8,"26,  25, 7, 10, 13, 6",Rs900
444,Midnight Pizza,3.8,"15, 10",Rs550
445,Signature Cafe,3.6,"7, 26,  28, 10, 10, 10, 2",Rs400
446,KK Chinese Corner,3.9,"7, 26",Rs300
447,La Mensa Restaurant,3.6,"26,  7, 6, 8",Rs450
448,RollsKing,3.4,"10, 26,  6, 10",Rs300
449,Abir,3.9,"14, 9, 6","Rs1,500"
450,Vibe,4.4,"22, 9, 2, 26,  8","Rs4,000"
